gene,time_8_vs_0,time_4_vs_0
H2-Q6,1.0476184191636784,0.21550584838986797
H2-T24,0.08781273924373956,0.490097485696233
Hap1,0.12156475017722368,0.06801481911484597
Hcfc2,-0.0688595754572372,-4.702616799541204e-4
Hdac4,0.02774870377161065,0.04690687481275546
Hdlbp,-0.04221842787511143,0.01390337538472508
Hebp1,-0.4684511801624005,-0.14815752485807643
Herpud1,0.008229079889439106,-0.038287602514307295
Hexa,-0.4116508317672434,-0.0674511617544793
Hexim2,0.45642357141347834,0.10983399338504451
Heyl,0.010794583239285949,0.011948148594295382
Hgsnat,0.19858043643816892,0.08224096140401027
Hhex,-0.027966775764465712,0.10004367280802784
Hkdc1,0.781833705092132,0.11968458668531934
Hmbs,-0.040907330938614095,0.002690294378520086
Hmgb3,0.16172761098757782,-0.00494422183691956
Hmgcs1,-0.518673047015664,-0.277244318783854
Hnrnpc,-0.3180238193278484,-0.025098386186073185
Hoga1,-0.020004772366410073,-0.03474729145570077
Hopx,-0.6246757187083123,-0.2036121748431583
Hps4,-0.3568496826654348,-0.09294707436779692
Hrh2,-0.08299243632808384,0.054532363423208
Hs3st4,0.34932114909110634,-0.06607887471256824
Hsd3b7,-0.43138900504211897,-0.07113612037380879
Hsf1,-0.29341947478646624,-9.482173163206653e-4
Hsf4,0.37548824702439454,0.21150352909309778
Hspd1,-0.2251012573411515,-0.045694048907018114
Hsph1,-0.6514741198510912,-0.07565839262636409
Htr2b,NA,NA
Htr5b,0.12472423666662724,0.016273118411416654
Htr7,0.19058895543948928,0.08250717914515437
Hykk,-0.1725421255591817,-0.07774725559449713
Icos,NA,NA
Icosl,0.7943394124473766,0.20751907660868874
Idh2,0.4268468225145554,0.08284729189780826
Idi1,-0.6051195954398612,-0.282055097468052
Ido2,0.6287678962393086,0.03684851874805406
Ier3,0.2798075938725004,0.1729392866008066
Ier5,0.36976906186643443,0.19998958932736244
Ift22,-0.37675631992896097,-0.0495975418519361
Igbp1,0.3034125501627196,0.11526803226129978
Igdcc4,-0.45211555096438527,-0.10087524308036944
Igfbp2,-5.086592050984606e-4,-0.12497129715319577
Ighm,0.3583278032903916,0.15894499489231695
Igsf9,-0.15311443303106476,-0.08176765623464188
Igtp,0.7670919090154245,0.36435511178615876
Ihh,0.1254385027219942,0.42780550959254704
Iigp1,1.0067996311170226,0.33915193588311787
Ikbke,0.09776697384664335,-0.06352948834854644
Il12rb1,0.9326435647120035,-7.973612855338708e-4
Il16,-0.09664623318009902,-0.01226559882949907
Il17f,Inf,NA
Il18bp,-0.2298134061603987,-0.004453308384397836
Il18r1,NA,NA
Il1rl1,-0.019552926906852175,-0.41205546839797536
Il1rl2,0.04449648093694014,-0.11214762654645938
Impact,0.16635611786087523,0.08361997535489962
Impg1,-0.0035390153378518363,0.054884586579686534
Ing5,0.3464076322943148,0.15265120966219925
Inhbb,-0.03333606506917253,0.13917552431985225
Inpp1,-0.029116125181998243,0.0104885566351971
Inpp5b,-0.02571559961272385,0.04030121087236793
Inpp5d,0.035234530964389776,0.0010759825976665027
Inpp5j,0.0010876852711128038,0.004474846989907633
Inpp5k,0.25440053146689845,0.10818779692714298
Insig2,0.028432659802920313,0.014105387571990313
Insm1,0.011967625959407702,-0.061337799750230904
Ipo9,0.4033178115985372,0.05180531913208419
Iqca,-0.15978402074144382,-0.11677425879263437
Iqcc,-0.018936110438978027,0.06660929369814284
Iqck,0.5075478479052729,0.08782346284516152
Irf2bp2,-0.24510704261711513,-0.05721361279397552
Irgm1,0.6615741698948714,0.4059124126259306
Irs4,0.41467665532159526,-Inf
Itga10,-0.2508342072433205,-0.13423612825056974
Itgb1bp2,0.0034793023182801974,-0.005712262047679495
Itgb3,-0.7729024403340912,-0.3395077219290723
Itgb4,-0.4719826011538606,-0.1719225272278173
Itih3,0.8034699611086884,0.4526339103008885
Itm2a,-0.5309627058150097,-0.2446435099184665
Jade2,0.3922850618952838,0.14642277552294747
Jakmip1,0.08764468913610912,-0.013319227403777667
Jam2,-0.36220776282737255,-0.07795865963411863
Josd2,-0.44557621414745174,-0.04064085601316947
Jph1,-0.04018529406272542,-0.01636988466653211
Jpx,0.1358642631081084,-0.02361382181285432
Jun,-0.17528931390190383,0.07443762393336684
Kansl1l,-0.03141556538153978,-0.009983411550367194
Kansl3,-0.029121924782291586,-0.0014616259223423356
Kat2b,0.3215452884969707,0.09367578133976728
Kazald1,0.6131227306673459,0.3454247900875158
Kcna4,0.059712618328444655,0.12437177426056145
Kcnab3,0.3889261519038474,0.08761274590819834
Kcne4,0.07998993920500119,-0.0017387769967833755
Kcnj13,-0.31639926834653753,-0.43316780622873896
Kcnj16,0.015597246432903056,0.06464803962900234
Kcnj3,-0.11662011164739106,0.03224814482707039
Kcnk13,-0.6412835228398865,-0.1998972895432347
Kcnq5,0.08541495163973689,-0.05763592400669992
Kcnt2,-0.02582165326331687,-0.16414535633347338
Kctd2,0.3201596553283519,0.1381775279060964
Kctd20,-0.24101960778834286,-0.09274571793336417
Kctd21,-0.553902067260112,-0.06383114097540865
Kctd4,-0.3896027117454528,-0.07175007763851049
Kdm4b,0.11820365557745571,-0.001376497421840206
Kdm5b,-0.0794345199065205,-0.011826442591960529
Kdm5c,-0.22837750228485554,-0.06496893332498743
Kdm5d,NA,NA
Kdm6a,0.04335104485774899,0.007208576758476859
Keap1,0.20192412184009356,0.09217331005790008
Khdrbs2,-0.08358681274498014,-0.010054172787824278
Kif14,-0.16083778144539007,-0.006665627816046182
Kif21b,-0.0032977548699832937,-0.09231134419440679
Kif5a,-0.08397034884522192,0.04102487943901778
Kirrel,0.06779922965133434,-0.08089647879647899
Klf15,0.3658985917073192,0.011401001565984004
Klhdc8a,-0.02730693363636494,0.03986660713357626
Klhdc9,0.7803216065145655,0.22495495355934203
Klhl1,-0.1261291896316834,0.057373339696781045
Klhl30,0.0638980861373577,-0.37035949215028663
Klk6,-1.1692852017992745,-0.2783178209622861
Lad1,0.21612403902527344,0.19384813345614615
Lamc2,0.0658290847497458,0.07087326467258226
Lax1,-0.031877650187744244,-0.02177592765204084
Lcat,-0.7312476498851073,-0.18843932289562648
Lclat1,-0.12766267196229641,-0.013262137598786694
Lct,-0.3433457475789976,-0.25097038774379365
Ldlr,-0.024382114684452283,-0.04636741087140628
Ldoc1,-0.10846941165000956,0.1961389297734284
Lemd1,0.2172840885276659,0.10564033269814699
Lgals3,0.6858502667586421,0.09383340842170629
Lgr6,-0.10517920262375391,0.019833926613729957
Lhx4,NA,NA
Lhx9,0.12605920978195773,-0.5562898251797233
Lias,0.2268168190078761,0.1131385142821335
Lig1,0.3637660857343459,0.13105913121379587
Lime1,-0.4660893578475971,-0.044980323123454014
Lims2,-0.33026153684779835,-0.21518745599114286
Lipt1,0.10324463448362486,0.13797211232167683
Lix1,-0.5860460911276499,-0.15193562525894855
Llgl1,-0.10927902526154387,-0.06333000297707692
Lman2,-0.28444746913849883,-0.02369083281433504
Lman2l,-0.5151083947596309,-0.08251985076412893
Lmbr1l,-0.008539720764066061,0.02045861991662523
Lmbrd1,0.03802361151746503,0.011145037109889344
Lmo3,0.2758541640271801,0.07720227264284141
Lmx1a,0.2759836603706134,-0.15051420373649815
Lor,0.35568010476523826,-0.2376391749657234
Lpar1,-0.5264692381492102,-0.20148691395074092
Lrch3,-0.2387771474947673,-0.04203154997771641
Lrrc1,-0.030004369038533873,0.044086265300180116
Lrrc29,0.7387031772825967,0.21951251209167832
Lrrc52,-0.2617973519640444,-0.23703129976162773
Lrrc8a,0.34403017818746306,0.07376627669759372
Lrrn2,0.04252192860659676,0.05905829685434405
Lrrn4,Inf,Inf
Lrrtm1,0.03285358823563023,0.036203438892030704
Ltbp2,0.3496748397543561,0.22623083429598356
Ltf,0.06612625778349157,0.3767546424389434
Lum,-0.7956720699827464,-0.26658095041460417
Lxn,-0.6638560658418493,-0.1704291119084358
Ly96,-0.04600946294971564,-0.07168935993372472
Lyg2,-0.24500608550344283,-0.1539825783670472
Lypd6,0.31294463809069484,-0.01890656897596088
Lypd6b,0.4408652661986636,0.03714564842677692
Lypla1,-0.055920184154801156,-0.0025184594654410475
Mael,Inf,NA
Mag,-0.6197114713631411,-0.2493474275497416
Magee2,-0.15933408941186844,-0.10631753024536206
Magel2,0.465848277980935,-0.04339437939735502
Mal2,-0.008499145143675335,-0.07925870166760696
Mamdc4,-0.6955457986480917,-0.1513557077793708
Map2,-0.07752231726057524,0.012034090372672779
Map6d1,-0.3934762942592762,-0.05407149033567382
Mapk7,0.004201889779987589,0.025555202502997254
Marcks,-0.3790356688391032,-0.1520613623613496
Marcksl1,-0.7521070195707837,-0.35116899819861835
Mark3,-0.07509957788352217,-0.04008267436809909
Mau2,0.04269092579209399,-0.015885621307321074
Mcmdc2,-0.03570899646620562,0.08996058120407557
Mdfi,-0.4896558556941333,-0.11056746262004591
Mdh1b,-0.3074864822639958,0.011630776646029517
Mdk,-0.45332389134786943,-0.060939963677880016
Mettl11b,-0.08980123706033916,0.22599795845180082
Mettl16,-0.48618238342939346,-0.08799727531585155
Mettl17,-0.03405466780564037,-0.007409735361258107
Mex3a,-0.5191948243370206,-0.09676252694107923
Mff,-0.011307254720543725,0.024799672537021422
Mfge8,-0.6654377449728317,-0.14964634539778032
Mfsd9,0.008148273558411745,-0.013730564275883594
Mgat5,-0.07452868476679342,0.0016905067152510611
Mgst3,-0.07064940940326725,0.012581303063232241
Mib2,-0.09724757713749277,0.024354188315900416
Mid1,-0.3739619908753413,-0.07196588765083067
Mif-ps1,NA,NA
Mir128-1,0.6446045986184032,-Inf
Mir133b,-0.12104255148388621,0.07138915051550776
Mir149,NA,NA
Mir1901,-0.7381169067676745,-0.3417407784430293
Mir30c-2,-0.127428816540351,-0.24283464097218532
Mir378a,0.26521924353868576,-0.001289676117163241
Mir7682,Inf,NA
Mkks,-0.35576671925993164,-0.04871895043879437
Mmaa,-0.2676468199773234,-0.042559604514273985
Mmab,0.16751935618811054,0.02975410946213941
Mn1,0.2675282139842361,-0.04476767475834453
Mndal,-0.31697591672989667,-0.10412943979906863
Mog,-0.6820503239652336,-0.3387593317137618
Mogat1,-0.3952701001607346,0.087305790414403
Morc2b,-0.364948302976674,-0.02745126663063413
Morn2,-0.461861488873871,-0.05984932804309828
Moxd1,-0.5521489269699833,-0.3147541448336515
Mpo,Inf,Inf
Mpped1,0.09212763599316354,0.06120759589085001
Mrgpre,0.1772678849196705,0.09110234514323778
Mroh1,0.330897614969599,0.07840587597740978
Mroh2a,-0.21458595047006668,-0.003450773641012539
Mrpl15,-0.06153450212121481,-0.004745162387862933
Mrpl24,-0.2834236784863373,-0.01367021858959383
Mrpl30,-0.01587413408746574,0.04680966288795396
Mrpl35,-0.34580870752375503,-0.007625900865352975
Mrpl44,-0.006723909960724583,0.054419404721920195
Mrps9,0.039160577730338986,0.03162576242037307
Mrrf,-0.37382870707301663,-0.022745478198290314
Msantd1,-0.8462152692677885,-0.2071663359886431
Msc,-0.2704291977931703,0.0030797745736563797
Msln,0.45930658134657687,-0.09587372457774013
Msmo1,-0.5250027872819327,-0.20092440635707742
Msn,-0.23146604581900387,-0.06145535631244492
Mstn,-0.23065829495308376,0.08654732987395963
Mt1,0.6267184292884753,0.26658913485180236
Mthfd2l,0.1742207658595838,0.08714550247960595
Mtmr7,0.21670683696632587,0.12403754696876224
Mybpc1,-0.05879456180535314,0.082982078848298
Mybph,0.30034088078836696,0.05689425705794804
Myh11,-0.06252240861287017,0.0677170154009632
Myh15,-0.5497481564842115,-0.014419788959778135
Myo1b,-0.0025480214257136424,0.014947199381352583
Myo1d,-0.45556697968785276,-0.16514553929987574
Myoc,-0.3699942471486031,-0.33815121978172513
Myog,NA,NA
Nabp1,-0.08166406344463883,0.041333456456226436
Nadk,-0.1265799769640461,-0.017060964829833658
Nap1l5,0.1602363068372359,0.0647000495885024
Nbeal1,-0.1888077895129019,-0.056303186902930236
Nbl1,0.6374495883856,0.11533474459979587
Ncf2,0.03265306456066419,0.08486222602037952
Nck2,-0.05860110082465564,-0.025993568719833604
Ncmap,1.1234644725083545,0.28319540287345735
Ncoa2,0.02703270027251925,0.021129595898583986
Ndufa10,-0.05691582640960746,0.01720033318469838
Ndufs1,0.027004618574604677,0.019793048100158472
Neto1,0.10102512204750091,0.15085861065758888
Nfkbia,0.12732873193885474,-0.07200612184892385
Nfya,-0.4112888401367236,-0.06460400981242032
Ngb,0.3882810106179484,-0.16484525202683775
Ngef,-0.1584365831682728,-0.14313387779102982
Ngp,0.37991294157975863,0.6651844154852831
Nid1,-0.7493745010565362,-0.3673136876715857
Nif3l1,-0.03596226900586519,0.012101845856767213
Nifk,-0.027751180644386864,0.00483040984769989
Nme7,-0.053458837244138024,-0.010233096095301875
Nmnat2,-0.024571050255675075,0.014556612137742064
Nmnat3,0.3539782699096028,0.24254193957769754
Nmur1,0.15282988022378463,-0.028062709734117952
Noc2l,-0.06115414145989817,0.016386581852763094
Nol3,-0.05755994735832637,0.014997993176646851
Nop14,0.22719818537613268,0.061257472833611715
Noxred1,-1.1066256494915243,-0.13518557115208374
Npas1,0.34834094773615787,0.34382293070045744
Npas2,0.5259935835982033,0.2594637582945971
Npbwr1,0.6608270675986896,0.29927012197105807
Npffr1,0.2098697288807596,-0.02593552553621592
Nphs2,-0.5137385794299525,-0.6946831277743564
Npsr1,Inf,Inf
Nptx2,0.19061909051345172,-0.17230892766585537
Nqo1,0.47585510157623556,0.13101083972601923
Nr2e1,Inf,NA
Nr2f1,0.049176292651393005,0.039200951466130896
Nr5a2,NA,NA
Nras,-0.4077645929226339,-0.18614662233307655
Nrep,-0.5343797183295429,-0.17311999791488475
Nrp2,-0.024387134129030485,0.03559407067224818
Nrsn2,0.22115009231230776,0.09607259372059751
Nsun3,0.4064599866179348,0.09698152440117003
Nsun5,0.006375549498568667,0.014497948208604505
Ntf3,-1.0908083465663383,-0.31809552778427985
Nucb2,0.3962500319774511,0.14740176157579832
Nudt5,-0.4643333996593215,-0.06975847653889122
Nudt9,0.2519855339496724,0.15466122534339632
Nuf2,-0.7045296056519694,-0.2773316122744278
Nyap2,0.022832744030774954,0.09018828126066847
Obsl1,-0.0511135270991252,-0.07456768092449018
Ogdhl,0.24597405170182363,0.14929312547793572
Ogfrl1,0.03432124295141037,0.06575007167237779
Olfr1033,-0.0466188247968331,-0.4552096562537482
Omd,0.6812570821093775,-0.02381658964000355
Oprk1,0.07621125448040189,0.0966382109897932
Oprm1,0.17592741747735197,0.06270685521007557
Optc,0.24291999800792308,-0.2107071074091711
Ormdl3,0.3392510572537395,0.07753549693634376
Otoa,0.7048479139648993,0.1432064756463003
Otof,-0.33445918877147296,0.002319522014162523
Otp,-Inf,-Inf
Ovgp1,0.7671650733654305,0.1934754432360677
Oxct1,-0.3673254440633684,-0.07581360818652172
Oxtr,-0.026466376113839285,0.012319256512641097
Pabpc4,-0.2566611615210146,-0.0638159275766057
Padi2,-0.60340866359281,-0.2781616536737799
Paip2b,0.1788667863840132,0.11782550395684233
Pam,0.07917651901821454,0.026667560171561355
Pan3,0.11120805732450556,0.05246824712340015
Panct2,-0.2164882721842849,-0.026171347672037548
Pank4,0.04747819826149957,0.07343269906329652
Pantr1,-0.03895290332356449,0.03532401518992412
Pantr2,-0.06204623753832106,0.06810305853757548
Pappa2,-0.2952197338348468,-0.09659777987675988
Paqr8,0.012792788409424105,0.007865393163301704
Parp3,0.40786236142693966,0.13174522337168248
Pask,-0.06421563620784898,-0.03668237446939937
Pax3,-0.024847332278956635,-0.0695791158043173
Pax7,-Inf,-Inf
Paxip1,-0.009186706052983773,-0.03185562107761797
Pbdc1,-0.2415595397437329,-0.014188007351692455
Pbx1,0.04301027486966014,0.02417102185113329
Pcbd1,0.01879635627360443,0.024075187958091604
Pcdh10,0.023521234503075306,0.0163607391405165
Pcdh17,-0.07700758350884129,0.016687007922755015
Pcdh18,-0.09543716583985162,0.06418222228806325
Pcdh19,0.08383923822655515,0.0038786391067135995
Pcdh8,0.16046357256794952,0.05983519042850194
Pcdha10,-0.3338495462803075,-0.11618100964340261
Pcdhb8,-0.07452400661585834,0.09995845050996088
Pcdhga1,0.08198558029139313,-0.03261327555732141
Pcgf6,-0.18681963918958822,-0.01626825477049998
Pcif1,0.2985985657866017,0.05468967110222245
Pcyox1l,-0.36794738773159086,-0.09591194099491229
Pdcd1,NA,Inf
Pdcd2l,0.08666401438204474,0.027496733261148876
Pdcl3,-0.0013219909117641038,0.018286172461563055
Pde11a,0.19939845429385938,-0.14541165501654696
Pde1b,0.26570451493066294,0.06753617407098123
Pde8b,0.01198634967335277,0.1266854840053604
Pdzrn4,0.15297236891826493,0.08255583321153814
Penk,0.27658114351756957,0.11229432125706396
Per2,-0.3775057598316156,-0.15693338883522046
Pex6,-0.29949254860628916,-0.0019160374171081074
Pgap1,-0.06869719854774914,0.008736302888021186
Pgm2,0.24731483266537602,0.1335507517633321
Pgpep1l,0.06027927631231078,-0.20730386230840558
Pgr15l,-Inf,-Inf
Phf3,-0.024006286689182588,0.014226521944076254
Phf7,0.6547753584930307,0.1860344590897487
Phkg1,-0.43537946872552347,-0.11028595520095674
Phkg2,0.04312092476487006,0.010491017592433316
Phlda3,-0.19366239820685216,-0.029197397130819702
Phyhd1,0.7141421958639746,0.3510327681429031
Pi15,-0.07393612792886062,-0.16684897579410585
Piga,-0.43498347540432647,-0.1526029525717547
Pign,-0.04903112539082333,-0.02533588702037637
Pigq,-0.27769923774974714,-0.045443586213483655
Pigs,-0.32214102565749236,-0.0666997642672369
Pikfyve,0.0074687545373963715,0.024476518847190043
Pim2,-0.23814205601552807,-0.05304661753224327
Pink1,0.4043259010929887,0.10442526402476737
Pithd1,0.2662661793625478,0.12029218788535712
Pkhd1,NA,NA
Pkn1,0.005972263112295373,0.01744561993655047
Pkp1,-0.15694461266687287,-Inf
Pkp4,-0.24305899469221082,-0.06285192469233536
Pla2g3,1.1206726635850348,0.3684977859862286
Pla2g4e,1.2586822587912856,0.26665256322939346
Plch2,-0.3119567524076583,-0.03492583120773496
Plcl1,0.05867295584352128,0.08220117375288805
Plcl2,-0.10209860582995578,-0.02610378583140971
Plcxd1,0.2850194506265904,0.01940861872800248
Pld3,0.08581732525746055,0.0854642624810742
Plekha6,0.05060507447111284,0.06342880772616688
Plekhg2,-0.11816454774659668,-0.17492950684764175
Plekhh3,0.04904569192087571,0.01731179561937779
Plekhm1,-0.13364621831830448,-0.056485666944618984
Plekhm3,0.028602657115813557,0.06849518568848811
Plin4,1.5373411299292972,0.7740250646356825
Pllp,-0.6525786051091398,-0.31927653581744675
Plod1,-0.43405625653060653,-0.16871463548493715
Plp1,-0.9563430082109541,-0.309598567848127
Plxnb2,-0.08053285213644656,-0.04501285455587478
Plxnb3,-0.5483838944936172,-0.10603623090968117
Pm20d1,-0.03929999175709664,0.11029745317016992
Pmp22,-0.35649419271884764,-0.07503554794353473
Pms1,0.34121294748091824,0.09719500440325746
Pnma2,-0.07434847663204991,0.0413813087731425
Pnoc,0.05540221467413353,0.1057076091693796
Pnpla2,0.5993330575009699,0.18044488979045692
Pole,0.8028347573025751,0.17009873620561589
Polr2a,0.43394690036008043,0.12718390058818763
Pomt1,-0.31649204215989535,-0.008498539370097369
Pomt2,-0.02741027204852564,0.010907833898083474
Pou3f2,0.04825820153454963,0.11637895187753688
Pou3f3,0.010538461116253117,0.07462094640717964
Pou4f1,0.29829636265055814,-0.15234439843902337
Ppfia4,-0.0788963651437058,0.004479223527773968
Ppil3,-0.054166123112025844,-0.014147027735081252
Ppp1r12b,-0.03686455042957704,-0.01367877568489817
Ppp1r12c,0.09688387666402676,0.04063393619812494
Ppp1r13b,0.25551602490960423,0.0317388677756405
Ppp1r1c,0.5270250383349655,0.4400666254363217
Ppp1r2,0.18402309807748907,0.044923546647893886
Ppp1r3f,0.3621365865278765,0.11795685486389651
Ppp1r42,-0.01340354959830492,-0.17401147170740572
Ppp2r2d,0.13255836353383277,0.012153294451032082
Prelp,-0.04839105667268395,-0.022184632451640596
Prex1,-0.4813207629552636,-0.1857596504531447
Prg4,0.8022517758497267,-0.08289659191028154
Prkag3,0.20760271136325503,-0.005164805858715926
Prkar2b,-0.18836042049525226,-0.01085853340947196
Prl2c2,-0.21207611438618645,-0.18385650016204824
Prl2c3,-0.10940241669958972,-0.018054300117808175
Proca1,-0.6760603678042783,-0.2183992799445189
Prodh,0.6857333498445195,0.31801550679965196
Prps1,0.20258313505717762,0.11309265344812047
Prr15,1.1547575314991936,0.29146859986803975
Prr18,-0.8121747320862722,-0.27208798427658376
Prr5l,-0.4743932010840872,-0.19195923515693192
Prrc2c,0.029967043534320226,0.019099642873520395
Prrg1,-0.5803193294467475,-0.15544022219793963
Prss16,-0.368785868049168,-0.36391051514193373
Prss53,-0.7579219927240857,-0.059262716891517186
Prss56,NA,Inf
Psg16,0.04296660272169195,0.053069818205262465
Psmf1,0.22316117811048386,0.09816061464823633
Ptgdr,-0.49554473763174656,-0.26100051495904486
Ptgis,0.4067179884804686,-0.16203097751075912
Ptgs2,0.2639917352254315,0.9307648360387422
Ptgs2os,NA,NA
Ptn,-0.5707202316874831,-0.18660213753005905
Ptp4a1,-0.34490364431886444,-0.11870176124682885
Ptpn18,0.17130961136496659,0.03131957771059701
Ptpn23,-0.1076406297469994,-0.011740870103926326
Ptpn5,0.02111272664438868,0.019152383282817986
Ptprc,0.01093516894784674,0.11932053301489809
Ptprj,0.054502120611827465,-0.04202710005586319
Ptprn,0.08578400553733978,0.053008409655189936
Ptpro,0.009731605983591685,-0.18779839985292135
Ptprv,0.12768826800315658,-Inf
Pxmp2,0.42871748479720484,0.12866497845150882
Pycr1,-1.3700544308133673,-0.24857634590729116
Pyroxd2,-0.44517317376805643,-0.15224489017244025
Qdpr,-0.48653554372618046,-0.11304284917157759
Qpct,-0.16314178498369625,-0.017885735117074475
Rab17,Inf,NA
Rab27b,0.16188255583717748,0.12571728400883497
Rab29,0.009415465727753869,-0.03891978377922278
Rab3b,0.6454000490883045,0.14782084628162284
Rab44,-0.1511128991639792,0.18433734832486826
Rab9b,-0.0901664034459877,0.10168182478603427
Rabgap1l,-0.008959091481402837,0.026509133369328808
Rabl2,-0.20361300536170024,-0.0023881874434099615
Raf1,-0.00750217423944477,0.003482435672506057
Ralgps2,-0.03669250458887685,0.004213253362335578
Rap2a,-0.3474247455463768,-0.1585113285068438
Rasal2,0.0767454528148539,0.017849050396749
Rasgef1a,0.2700012895049433,0.11618353399172143
Rasgrf2,0.26785409695811246,0.0021679334148840823
Rb1cc1,-0.01360515059223566,0.024525342119126492
Rbm10,-0.21483119176574128,-0.028910190384294765
Rbm28,-0.334092971534119,-0.061855586384461425
Rbm3,0.6235968710798865,0.1272899633888258
Rbm6-ps1,-0.15989022512440654,0.17944548877626953
Rbms2,-0.03484140703346306,-0.027602786326519357
Rc3h1,-0.018699756890422137,-0.006926661652265409
Rcor3,0.19085593289686464,0.06128068469285797
Rcsd1,-0.07090186782134467,-0.046994420732786146
Rdh10,-0.07612855263339124,-0.06658749177958434
Relt,0.526302202829755,0.24409525138986776
Ren1,0.17199611490370503,-Inf
Resp18,0.1868241721305628,0.15926424703864228
Rftn2,-0.2788059782860284,-0.06316563473314663
Rfx8,-0.24353544174834663,-0.42338218930721694
Rgcc,-0.24727694694628788,-0.19044858114982688
Rgl1,-0.015845839092412994,-0.01043932697189387
Rgs1,Inf,NA
Rgs16,-0.07223560235923898,-0.02452889864828034
Rgs18,Inf,Inf
Rgsl1,0.08834055971243959,-0.05335909494677482
Rhbdd1,-0.007095335519072599,0.03486464391827493
Rhbdf1,0.04141453235574044,-0.065113577048038
Riok3,0.06584370813507334,0.010335599632782078
Rlbp1,-0.801473822862004,-0.17489746827737473
Rln3,NA,NA
Rmdn3,-0.3189000398533537,-0.059205442670567265
Rmnd1,-0.4847841005446005,-0.11701699015912137
Rnasel,0.05120213616021374,-0.08130238574889503
Rnd3,-0.04283744223260122,-0.01520230589317162
Rnf128,0.04171447525531935,0.09600434980545369
Rnf141,-0.28616379624872756,-0.1267123048615879
Rnf149,-0.03291701011367021,-0.042671215899830806
Rnf170,0.22841179494749397,0.05923799748072511
Rnf180,-0.08087458650422352,-0.05427781688134736
Rnf2,0.05160037273673712,0.0247407188859734
Rnf25,-0.05757904743208542,0.034030243726061116
Rnpep,-0.15107200391531883,0.01447247597058432
Rnpepl1,-0.003389137251880392,-0.009791255775120966
Rorc,0.495191858408619,0.2496515163873898
Rp1,NA,Inf
Rpe,-0.5119985565727898,-0.07601739584702916
Rpl10a-ps1,-0.1100853963157653,-0.022091098669891895
Rpl14-ps1,0.12132736427686996,0.09188904985653812
Rpl19-ps1,-Inf,0.18076922623796
Rpl28-ps1,-0.2160444573861966,-0.04602075012167939
Rpl31,0.004879352851946628,0.0657634037803918
Rpp25,0.23583456018431104,0.18838049578327176
Rprm,-0.03658027118528384,-0.07517175847684054
Rps27a-ps1,NA,NA
Rragc,0.15758687317262776,0.045513310244343685
Rrs1,0.029623367856894234,0.04220658698148849
Rspo1,0.6639696415786349,0.21851866336875903
Rtca,0.3103952025520602,0.09347364542755798
Rtcb,0.16968896919823706,0.0939008672542343
Rufy4,0.30108748837807586,0.15220118649945613
Rwdd2a,0.29236907353765673,0.14991651996201938
Rxfp3,0.23466881765028447,-0.1974785289812777
Rxrg,0.1260823415281913,-0.003981034304117337
S100a8,0.5677629336518093,0.5993876891401149
S100a9,0.5081455559147443,0.5463748142489777
Safb2,-0.1474645148893714,-0.031514851369877306
Sag,-0.030848309656134276,0.24269175634081863
Samd11,0.20041401776845058,0.06406204324540843
Satb2,-0.2322601190926794,0.08113655380060836
Sbk1,-0.33496080669653594,-0.11793064507003592
Sc5d,-0.3785007438776127,-0.15831403356271956
Scarna6,0.10421640353297423,-Inf
Scg2,-0.0059041914747091084,0.03640569768717583
Scml4,-0.08502547253576953,-0.33795782236943817
Scn3b,0.03274025529803826,-0.05977063647653047
Sctr,0.3283043918063806,-0.08402821699848073
Sele,NA,Inf
Selp,NA,NA
Sema3e,-0.22778080268397627,-0.030208574827661927
Sema4c,-0.03396879671579356,-0.021651824746306225
Sema4d,-0.2762291547143345,-0.05967196132853125
Senp3,-0.17179876733186905,-0.01907853975327356
Senp8,-0.4363701160819442,-0.03901022870391646
Serf2,-0.29123068782261985,-0.05473472211403774
Serinc2,-0.30838593800963654,-0.07125203251532408
Serinc5,-0.33615308055772175,-0.1912193776076725
Serpina3g,0.2881054209012355,0.23116177799572224
Serpinb10,Inf,NA
Serpinb1a,-0.8073215953774575,-0.2612079152423563
Serpinb5,-0.17377076061778496,-0.4378238662457712
Serpinb8,-0.4191253788614846,-0.31516146926936095
Serpinc1,NA,NA
Serpinh1,-0.6817605825372262,-0.23334765974974658
Setd7,-0.450116670678371,-0.0669375186776957
Sf3b1,0.09083683011648169,0.043978145553898784
Sfrp2,0.027076696960592006,-0.03858885921639743
Sft2d2,-0.017107772953908196,-0.07336647236807359
Sfxn5,-0.3605705235952037,-0.12052805439278025
Sgk1,0.283735425500506,-0.07068182378007926
Sgsm1,0.09413502104731108,0.06972848290849853
Sh3bp4,-0.04198334349558319,-0.09324832115620918
Sh3gl1,-0.10121540394988848,-0.04742962961824393
Shc1,0.11850059530798163,-0.055737923551475
Sidt1,0.006704523098147064,1.9490744073724642e-4
Sin3b,-0.03304768744007447,-0.026911243339594826
Slain1,-0.2516290450912493,-0.07574145461134396
Slc13a1,-0.9955918888585211,-0.3388209494511667
Slc14a1,-0.34652071925962513,-0.06570970909767215
Slc16a10,0.17936534974367646,0.1831898653623938
Slc16a14,0.07998482642394134,-0.06906645377123244
Slc16a7,-0.4008976258260555,-0.10410431931242137
Slc17a9,1.4620921579573811,0.29226254957732367
Slc20a2,0.3098047414949736,0.07778247109899716
